inner_id,username,profile,follower_cnt,following_cnt
39415653622,sai.c.shop,"💎악세사리 제작 공방💎
창업준비중
남성, 여성, 젠더리스
블로그 제작준비중
⚠️구매문의는 DM주세요⚠️
🤟준비중인 관계로 특가할인 진행중🤟
⚒모든 제품이 주문제작 방식으로 이루어져 주문 후 3일에서 일주일정도 제작기간이 필요해요🗜",84,91
34892834182,lux_pleats,"안녕하세요. 
가벼운 소재감과 고급스러운 주름만 엄선해서 소개 드리는 “럭스 플리츠""
#수입의류#주름옷전문#럭스플리츠#입니다",290,9
32989073091,playy_u,"❣모든 교육분야 컨설팅 똑띠! 해드립니다.❣
+카톡+ 62king62 
+H.P+ 010 7979 1875
+유튜브+ 학점은행제 감똑띠 (아래 링크클릭!!)",244,265
6718813740,yangsdaq,"⭐️자산관리사 양스닥⭐️
⠀
🥇KH자산관리법인
🥇하나금융투자
🥇인카금융서비스
⠀
1:1 개인자산관리
⠀
직장인, 프리랜서 및 전문직, 사업자[임대업]
⠀
Be smart Act fast Get money
⠀
⬇️ 프라이빗 자산관리 상담문의 ⬇️
[phone]",357,289
34847983765,pickdance_offical,"픽댄스(PickDance)
1:1댄스강습
문의 > 인스타그램 DM / 카카오톡 yo-_ni
유튜브> HongByul_홍별",62,544
35560763864,stillyoung_model0306,#스틸영#시니어모델#시니어#40대모델#50대모델#60대모델,201,176
40628321510,jinggo662,"기초부터 진행되는 강의
전문가의 노하우 실시간 리딩까지!
모의투자로 일단 경험해 보세요 ^^
아래 단톡방 링크 클릭👨‍💼",81,594
32571940131,blantte,"BLANTTE (블랑떼) 
실버 주얼리 셀렉트샵 Silver Jewelry Select Shop
#실버 #반지 #귀걸이 #팔찌 #주얼리",41,109
40699897655,glamdew_senior,"글램듀 시니어라인🌹
시니어주인 황여사 추천템
황여사계정 소개로 주문시 할인 기회!
🆗 제품문의 및 구매
카톡 AKAGLAM
카톡플친 글램듀",57,3
3417631732,boutique_mods,"30년 경력의 유학파 #디자이너 의 가성비 좋은 #맞춤옷 을 입으세요.
#최고급원단 으로 체형에 맞춰 #자체제작 해 드립니다.
\
\
• 이화여대 장식미술과 (패션) 졸업
• FIDM (미국) 패션디자인 졸업
\
#성북동 #부띠끄모즈 #고급원단 #제작 #반맞춤 #브랜드",56,69
40502012748,50senior_life,이시대 50대의 삶.일.패션.취미.일상,15,27
38947453385,undong_bot,"운동 excercise 헬스
#운동#excercise #헬스
운동자극짤
매일매일 업데이트합니다",103,0
7180558455,juliart_semi,"#안산반영구 #안산자연눈썹 /헤어라인/아이라인/벨벳립 
예약 카톡문의는 요기요❤
👇👇👇👇👇👇",115,174
40501716812,cgjrsu5ucghjdtyis6iagxfhfdj,,18,121
38545880062,mamak_imm,"@bloody_h_ ‘s Mama 
👸🏻Queen of Kimsfamily
💃🏼 Mom Fashion blogger 
50대 패션 
Born in 1967",52,2
40514852117,jieun_71,"소통해요~선 팔로우 환영합니다
골프에 관한 피드백 감사해요
DM은 안 받습니다.",290,214
37992404857,yyup5732,,338,54
8995772170,gdo2572,"갱년기를 운동으로 극뽁중인
68년 원숭이🐒
봄이 황진이 단심이
개딸래미 👉@threelovedogs",375,256
11869465938,y.rubycell,"▪️카카오톡 : r1039 / LINE ID : spraytv
  
👇🏻👇🏻      ✉ 𝙆𝘼𝙆𝘼𝙊 & 📺 𝙔𝙊𝙐𝙏𝙐𝘽𝙀",160,66
31553404196,dlfal1965,50대에 만난 아이패드🍎,13,1
5456257009,juvis_gwangju,"쥬비스 광주점의 일상공유😁
건강의 가치를 전하는 기업
카톡 juviskj / ☎☏ [phone]
#광주#다이어트#인생의한번
#다이어트전문컨설턴트#다이어트전문기업",225,188
39544869851,beautyfashion0807,"🌷최고퀄리티 제품만 취급합니다.
🌷합리적인 가격 입니다.
🌷빠른 배송 약속드립니다.
🌷고객님을 우선 고객님을 먼저 생각하겠습니다 
 저퀄제품 취급❌
 DM 문의❌
⬇️⬇️⬇️문의주문⬇️⬇️⬇️",112,89
5863774492,h_m_0329,,40,48
41055957911,edabin9,"🌸나만알고싶은 최저가구매🌸
➡️ N사 최저가 판매👍
➡️ 이것저것 다있는집
🙏문의와 구매는 오픈톡 주세요👍
❣매너 지켜주세요❣",0,2
9277345804,blackbeltmom67,Taking Care of Bedridden Husband | Over 50 Mom | TKD 3rd Degree Blackbelt | SGI-USA Member,100,59
11465698772,asher_shop2,"🎈강남구 테헤란로26길 10, 천호동 425-5
#네이버쇼핑 [byasher]
#카톡 [ ashershop ] 
👇👇👇👇",377,600
38347698803,ahmelio_,"#이모티콘 #인스타툰 #일상 #소통
👇카카오 이모티콘 샵👇",4,3
36596538567,meifashion5035,"🔸️최고퀄리티 제품만 취급합니다.
🔸️저퀄제품 취급❌
🔸️빠른 배송으로 고객 만족을 위해 최선을 다하겠습니다.
⬇️⬇️⬇️문의 주문⬇️⬇️⬇️",465,281
41065923324,trpreparsby2020,"💕육아맘 수진
박수진 카카오톡:komin26
아들💜유림
육아맘 소통 맞팔 광고계정❌
육아하면서 돈버는맘 궁금하시면
👇👇오픈톡👇👇",88,612
13449344598,daldalmam_caron,"#행복의시작예수그리스도
#소소한일상#반려식물#홈베이킹
 blog.naver.com/kissup22",212,42
39850388246,puro_official_,"PURO
CLEAN AND SAFE FOR YOUR BODY",62,81
22365295840,rokitamerica_nmn,"안티에이징의 해답이 있는 곳! 
로킷아메리카는 NMN과 Pterostilbene이 만나 세포를 활성화하여 폭발적인 효과를 내는 최적의 안티에이징 솔루션을 제공합니다!
#건강식품 #추천 #항노화 #안티에이징 #영양제 #미리미리 #노화관리 #부모님 #건강관리",78,247
35323249219,0p_q0na,"#해외배송 #명품미러급 #커스텀명품
❤원하는제품도 찾아드려요❤ #초고퀄 👌👍👍",13,71
39510786939,hi_toetoe,"발가락이 변형되거나 예쁜 발을 되찾고 싶으신 분들!!
파워발란스, 듀트로 건강 되찾으세옹!! 웹사이트 클릭!클릭!
👇👇👇
무지외반증, 지간신경, 발가락 변형, 무좀에 특히 좋습니다
😻특히, 여성분들은 파워발란스 강력추천합니당~~
언제든지 DM으로 상담주세요~",62,64
3049193245,pretty_younghwa_71,♡♡♡,103,97
40493254123,mesomormgi88,"박수진 카카오톡:komin26
아들💜유림
육아맘 소통 맞팔 광고계정❌
육아하면서 돈버는맘 궁금하시면
👇👇오픈톡👇👇",47,598
15199516256,mamiaerobic,"Fitness model 👸
🔱Living in HCM city🔱",14,9
38033921290,seacret_class,"🏃🏻‍♀️🏃🏿‍♂️믿고 쓰는 건강한 제품 할인!!  
⭕️문의사항은 DM주세요~ 육아중이라 답장이 다소 느릴 수 있습니다😘
#beauty #kbeauty #korea #product #skincare #makeup #hair #healty",105,125
23121706605,g_c___ang,"창원/창원smp/창원두피커버
""kok콕"" smp 탈모커버 전문샵
100%예약제/1인샵
OPEN ing
@koksmp 
카카오채널 :  kok콕
#창원탈모#창원smp#창원두피",83,68
39701679583,koksmp,"창원두피문신/창원smp전문/
100%예약제
인스타그램 : koksmp
카카오채널 : kok콕",15,14
32085844108,olivia_jung_korean,"Pretty❤️ #50sfashion #50s #50sstyle #50대 #샤넬
딸이 엄마의 예쁜모습을 남기고 싶어서 기록하는 인스타그램 ( feat. 엄마 사랑해 💓 )
I Just wanna collect my lovely mom's pic☺️",48,1
4233154029,dive_the_deep_blue,"갈이 즐겨요.
All photos and videos are taken by myself.
Follow me! and enjoy the beauty of the underwater.
#civilengineer#scubapro#divemaster#newchallenge",263,196
25102327435,tory_jewelry_,"ᴏɴʟʏ ғᴏʀ ʏᴏᴜ💍
• 𝘩𝘪𝘨𝘩 𝘲𝘶𝘢𝘭𝘪𝘵𝘺 & 𝘶𝘯𝘪𝘲𝘶𝘦 & 𝘳𝘦𝘢𝘴𝘰𝘯𝘢𝘣𝘭𝘦 𝘱𝘳𝘪𝘤𝘦
• 네이버스토어 프로필 링크를 통해
    고퀄리티 14K 주얼리를 착한 금액으로 만나보세요♡⃛",582,534
40369670104,yeongmin14789,"★업체명:동명신용정보
★급여조건:하루 20~50만원
★연령제한:25~55세
★근무시간:9:00~17:00(월~금)공휴일 휴무
★근무지역:전국 어디나 지원가능
★상세문의는 아래 카톡으로 문의바랍니다
★카톡:cho14789
★문의시간: 9:00~23:00(김팀장)",2,0
2133622383,ji_hun._han,"생활체육과 졸업
2급생활스포츠지도자 
3급필라테스지도자
KBF권투선수🥊(지금은쉬는중😅)
J다이어트복싱체육관  #한코치 
#물리치료학과 &통신업&복싱코치
⬇️핸드폰문의 페북참고하세요⬇️",366,311
39494055311,wang_enni,,102,190
1508202024,gr.p__o,,92,115
7751577218,nonirang.newage_morinda,"🎁 #타히티 #노니 혜택을 만나는 법
🍀 꿈이 있는 건강한 삶
👩‍💻 노니 바이 #뉴에이지 IPC 3347041
💡사업문의 [phone].
🌎 1996~ #morinda #nonibynewage #모린다노니
🔊 플랫폼비즈니스 9년째",438,693
8130122281,sun_yeong_jeong,"Kyla. J.   정순영
예술
#댄싱바이투게더   #k-pop,힙합댄스 자격증 평일반,주말반.  #오댄스스쿨  #성북펜싱체육관. #정책바가지  #50대 파이팅 #댕이맘",21,35
6323506431,o.nanyeong,"웃음치료 레크레이션 학부모연수.주부대학.단체.기업
소통&화합 전국특강
(자격과정.강사양성) [phone]",102,26
40477625841,like_a_today_,"#추천곡 #노래 #추천 #오늘의노래 #오늘같은날 #많관부
내가 좋아서 합니다. 제가 추천하는 가수들은 행운아🥰",4,0
25019624352,wienyasome,"공식계정👉🏻 @wienyasome_official 
ㅍ_ㄹㅣㅁⅰㅇㅓㅁ  ㅍㅏㅂㅓㅂㅅㅡㅌㅗㅇㅓ
- 시즌상품&행사상품 팝업스토어 판매
- 제품 문의는 DM💌 카톡: thewieny2040 
⬇️행사일정⬇️
- 9/11~9/24 팝업스토어 앨리웨이광교 광장",51,103
1912086552,holleyos.kingw,"🐯결혼3년차. 집안일에 서툰 남편
🐂소띠 아내와 호랑이띠 남편",138,159
38078342406,urbanfreesia_store,"언제 입어도 편안한 잠옷을 판매해요👨‍👩‍👦‍👦
예쁜 집,어반프리지아
일상에 편안함을 선물합니다❣️",152,346
40671898711,o_lm_e,"재택근무 부업 3개월로 확실한 고정수당💸
.
💥허위신고시 IP추척합니다💥
합법적으로 매일 받는 부업은 우리뿐💜
강요하지 않아요 :)",57,270
7051773490,sugi5256,,511,481
3566096647,[phone],"더원복싱다이어트클럽 울산남구(무거점)
더원복싱다이어트클럽 울산남구(신정점)
국가복싱전문지도사 관장님이직접지도!
울산최초 국회의원 모범공인체육관 표창수상
다이어트위한 다양한 GX프로그램
디테일한복싱지도를 받고싶으시다면⬇️",467,325
35706807865,chokko1966,"일본인 아줌마입니다. 한국어를 공부하고 있습니다. JKS팬. 
恥をさらして韓国語で話す練習です。",33,31
40854609689,iurjnmf77,"기초부터 진행되는 강의
전문가의 노하우 실시간 리딩까지!
모의투자로 일단 경험해 보세요 ^^
아래 단톡방 링크 클릭👨‍💼",69,128
40219713197,speedaqua22,👏 👏골프용품해외구매대행👏👏,59,136
5401611500,ljr810414,"🕋 포항옷가게
❣경북포항시 북구 흥해읍 흥해로 27-1
(쑝쑝돈까스 앞☺ 맘스터치 옆🥰)
📞[phone]
👌문의(카톡 or DM)",161,98
16439860800,homepilates_korea,"집에서 하는 기구 필라테스, 에어로필라테스.
20년간 전세계 필라테스인들에게 사랑받는 홈 필라테스 솔루션입니다.",593,342
39301899217,lux_now,"모든문의는 아래에 카톡 링크 주소로 받고있습니다🙏
- 1:1 공장 셀릭 [자신있는 제품만 판매]
- 최저 마진 / 저퀄 취급 × [최고퀄만 취급]
- 오랜 노하우로 리뉴얼 [since 2009]
❣직접 보고 판단해주세요❣[소신있게 판매 약속]",55,0
40348174836,inc_elldermksj,,18,10
40669607861,jolucy1988,#명품 #해외구매대행 #직배송 #고퀄리티,56,144
40213977791,dotaesun,010  9338  1095,41,8
38946365516,elcure_2008,"건강한 아름다움을 추구하는 정직한 기업 (주)엘큐어
[신제품]#여성청결제 센스미6 와디즈 펀딩 1016%달성
[엘큐어 오프라인] 🧬 엘큐어 양산 부산대병원점
[엘큐어 네이버 스토어팜]",84,0
23763204886,step_lalla__,"🌷한번 사면 단골손님 예약인 마약인 곳 [스탭랄라]
🌷24시 고객상담!
🌷중국산은 놉! 오직 국내의상만 제공!
🌷예쁜옷에 착한친절은 덤
🌷고객센터 : [phone]
다른옷도 둘러보고 싶으시다면 👇🏻",33,30
6849904672,yueunsil8549,,30,24
21468627969,immunju15,삶의 여유를 시를 통해 나누고 즐기는 시낭송가,11,10
40272485186,iojdfkn456,"기초부터 진행되는 강의
전문가의 노하우 실시간 리딩까지!
모의투자로 일단 경험해 보세요 ^^
아래 단톡방 링크 클릭👨‍💼",77,100
38980127447,jy861126,"딸둥이 키워요,
답방 100% 가요, 찐소통 환영!
도전하면 성공하는 마법 ❤
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
본계정 @ji_____yun.nn
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
제가 하는일이 궁금하시다면 클릭 🙈",258,168
21510991001,cafe__1991,"◇ 욕지도 여행 정보를 드립니다.
#욕지도카페 #욕지도예쁜카페 #욕지도넓은카페 #욕지도여행정보",472,428
6679681718,hongsunja168,"#건강
#젊음
#행복
#초보인스타
#50대인스타",52,49
40808941569,youngmi__69,,70,26
39137057051,sdw545454,,400,488
39758122926,chois_leben,"초이스 베를린 표류기🇩🇪🇰🇷
2009-2012🇬🇧🏴󠁧󠁢󠁳󠁣󠁴󠁿
2017~🇩🇪",20,5
32703048301,fully_nutrition,"몸과 마음이 따뜻해지는 편안한 공간 (운동+찜질+영양)
인천 간석동, 간석사거리근처 
소그룹 점핑, 맞춤관리, 예약제운영",67,220
39003938960,jju_ll63,#50대 #데일리룩 #패션그램,57,11
21472433316,seojeong8534,"#서정#시니어모델#50대모델#seniormodel#동안 #시니어패션쇼 #광고모델 #cf모델#모델에이전시 #화보모델 #촬영
#한국모델협회정회원#배우
#EMA#엘리트 아카데미",670,198
12909378809,sooki_n_soo,"소소한 취미, 힐링
ㆍ
#한국디자인교육센터
#캘리그라피",317,166
6661736185,yunimom7,"이래뵈도 #다이어트그램 
근데 #먹방요정 #다이어트레시피공유
🧡즉시교육🧡
❤응원❤
💙습관성형💙
카톡 yunimom7
#다이어트그램 #홈트 #종이책 #요리 #홈쿡 #이지쿡 #베이킹 #일대일요리 #온라인요리 #수학과외 #건강식단 #다이어터",416,289
4915977411,showroom0501,"삼척옷가게 
삼척고정문앞
강원도 삼척시 남양동 사대안길12 
033 575 5450
010 9558 5450 
카톡 eomcci78
카스 showroom0501
온라인주문 DM주세요",401,239
8770398864,hj_.eee,"🇰🇷제이모터스:김형진🇰🇷
📞[phone]
▶️대구중고자동차상사
▶️직원,딜러상시모집
▶️수입차.국산차 매입 판매
▶️위탁판매가능
▶️자동차할부&대출문의가능
▶️차량모든상담가능",234,238
4090699493,p00q_p00q,"♡닭띠아기랑 엄마랑♡ 
딸랑구랑 엄마랑 소소한일상🥰
❤주문은 카톡 : p0qlove❤",351,438
35555734139,restroom9_official,"💃🏼 #보헤미안스타일 🏭 #국내생산 #자체제작 
🧡 #여성의류쇼핑몰  ☎️ [phone]
📺 레스트룸 홈페이지 보러가기 ⬇️",135,191
40593183902,ooiweijs12,"기초부터 진행되는 강의
전문가의 노하우 실시간 리딩까지!
모의투자로 일단 경험해 보세요 ^^
아래 단톡방 링크 클릭👨‍💼",56,117
40233275016,grace.boram,7살 아들 워킹맘 #일상스타그램  #부업노노🚫  👩‍💻✍DM은 영어 수업 상담만 받습니다.,199,150
8177084044,seongjaceon,"가장 아름다운 나를 만나다
.
50대에 다시 찾은 꿈
.
오늘은 내 미래의 가장 귀한 한 날
. 
자연에 관한 사진과 동영상이 있습니다, 구경하러 오세요, 구경하시고 맘이 평안하셨으면 합니다♥
.
______________ʀɪsɪɴɢ sᴛᴀʀ★
.
가입없이 구매하기",130,73
40681038798,cvbdcvndf,,36,187
9512717494,with_sunsook,"💛한화생명 FP
💚한화손해보험
🤍법인사업자 재무설계사",11,4
1594446781,sudongsu,"2004승제10월7생
2013수동9월28일생
2015동수7월11일
내  사랑들과 
평범한 아낙네의 일상  일기~♡",206,389
35561109725,by_ciastory,#리버젠 #여성의류 since 2011                                                                  구매는 클릭👇,114,82
10214456640,yj_rookie,"🎶신나는 음악에 맞춰 즐길수 있는 운동
🎤운동하면서 심취했을때 노래도 따라부르는 운동
🔊운동하면서 듣고 싶은 노래 들을수 있는 운동 
👈👉☝️👇손만 보면 다 따라할 수 있는 운동 
👫남녀노소 누구나 다 할수 있는 운동",38,32
31386165357,kennethlady_071,"안녕하세요🙇🏻‍♀️
롯데백화점 대전점 케네스레이디 입니다.
네이버 스토어 찜🙆🏻‍♀️소식 받기 해주시면 감사합니다.
상품을 구매하시려면 여기 밑에 사이트를 클릭 해주세용👇🏻",53,60
8280701817,258.4859_thewonboxing,"더원복싱다이어트클럽 울산남구(무거점)
더원복싱다이어트클럽 울산남구(신정점)
국가복싱전문지도사 관장님이직접지도!
울산최초 국회의원 모범공인체육관 표창수상
다이어트위한 다양한 GX프로그램
디테일한복싱지도를 받고싶으시다면⬇️",290,363
